# Data_Coming_From_Frontend — frontend-provided inputs only
# Session: my_pipeline2  Generated: Fri Aug 14 15:51:09 IST 2026
# Format: name,type,value
LOG_FOLD_CHANGE_FILE,file,/home/linux/Arpit/FuSION/example/with_node_included.tsv
MERGED_KEGG_PATHWAYS_XML_FILE,file,/home/linux/Arpit/FuSION/example/with_node_included.xml
ADDITIONAL_EDGES_FILE,file,empty_file
ESSENTIAL_EDGES_FILE,file,empty_file
AVOID_EDGES_FILE,file,empty_file
INACTIVE_NODES_FILE,file,empty_file
CONFIRMED_UP_REG_FILE,file,empty_file
CONFIRMED_DOWN_REG_FILE,file,empty_file
RELAXED_NODES_FILE,file,empty_file
RELAXED_EDGES_FILE,file,empty_file
NONRELAXED_EDGES_FILE,file,empty_file
COEXPRESSION_CSV,file,empty_file
HSA_TO_GENE_SYMBOL_MAP_FILE,file,/home/linux/Arpit/FuSION/example/with_node_included.tsv
HSA_PATH_TO_PATH_NAME_MAP_FILE,file,/home/linux/Arpit/FuSION/example/with_node_included.xml
INTER_DB_MAP_FILE,file,empty_file
HSA_IDS_NOT_TO_BE_MERGED_FILE,file,empty_file
WORK_DIR,string,/home/linux/Arpit/FuSION/example
SRC_NODE,string,hsa1 - 1
TGT_NODE,string,hsa22 - 1
NODE_TO_TEST_FOR_SIGNIFICANCE,string,hsa12 - 1
REACH_PATH_BOUND,integer,10
EDGE_RELAX_LB,integer,0
EDGE_RELAX_UB,integer,7
NODE_RELAX_LB,integer,0
NODE_RELAX_UB,integer,7
NODE_SPLIT_THRESHOLD,integer,1
CONSTR_SOLVER_TIMEOUT1,integer,30000
CONSTR_SOLVER_TIMEOUT2,integer,150000
NUM_SOLNS_TO_COUNT,integer,1
NUM_SOLNS_TO_EXPLORE,integer,1
UP_REG_THRESH,float,0.9
DOWN_REG_THRESH,float,-0.9
COEXP_THRESH,float,0
FROZEN_THRESH,float,0
EDGES_TO_TARGET,integer,0
